DTRI_ID	TF_Entrez_ID_Human	Target_Entrez_ID_Human	TF_Symbol_Human	Target_Symbol_Human	cns	n_exp_type
tri_0844	5080	118427	PAX6	OLFM3	TRUE	3
tri_0889	5080	6657	PAX6	SOX2	TRUE	3
tri_0833	5080	10215	PAX6	OLIG2	TRUE	3
tri_0832	5080	1021	PAX6	CDK6	TRUE	3
tri_0886	5080	63973	PAX6	NEUROG2	TRUE	3
tri_0875	5080	4957	PAX6	ODF2	TRUE	3
tri_0883	5080	6017	PAX6	RLBP1	TRUE	3
tri_1131	6657	595	SOX2	CCND1	TRUE	3
tri_1120	6657	332	SOX2	BIRC5	TRUE	3
tri_1138	6657	7080	SOX2	NKX2-1	TRUE	3
tri_1139	6657	7101	SOX2	NR2E1	TRUE	3
tri_1122	6657	388585	SOX2	HES5	TRUE	3
tri_0205	1869	8829	E2F1	NRP1	TRUE	3
tri_0102	1499	55740	CTNNB1	ENAH	TRUE	3
tri_0235	1958	8864	EGR1	PER2	TRUE	3
tri_0236	1958	8912	EGR1	CACNA1H	TRUE	3
tri_0226	1958	5803	EGR1	PTPRZ1	TRUE	3
tri_0914	5087	5077	PBX1	PAX3	TRUE	3
tri_0904	5087	2737	PBX1	GLI3	TRUE	3
tri_0698	429	54567	ASCL1	DLL4	TRUE	3
tri_0682	429	10683	ASCL1	DLL3	TRUE	3
tri_0693	429	390	ASCL1	RND3	TRUE	3
tri_0688	429	28514	ASCL1	DLL1	TRUE	3
tri_0332	23314	1630	SATB2	DCC	TRUE	3
tri_0339	23314	64919	SATB2	BCL11B	TRUE	3
tri_0436	2737	2735	GLI3	GLI1	TRUE	3
tri_0431	2737	1021	GLI3	CDK6	TRUE	3
tri_1468	9355	22903	LHX2	BTBD3	TRUE	3
tri_1071	63973	28514	NEUROG2	DLL1	TRUE	3
tri_0634	4204	29930	MECP2	PCDHB1	TRUE	3
tri_0635	4204	5099	MECP2	PCDH7	TRUE	3
tri_1271	6925	655	TCF4	BMP7	TRUE	3
tri_0591	389549	388585	FEZF1	HES5	TRUE	3
tri_0160	1745	2571	DLX1	GAD1	TRUE	3
tri_0161	1745	2572	DLX1	GAD2	TRUE	3
tri_0035	10716	55079	TBR1	FEZF2	TRUE	3
tri_1398	83741	128408	TFAP2D	BHLHE23	TRUE	3
tri_1399	83741	5459	TFAP2D	POU4F3	TRUE	3
tri_0026	10472	63973	ZBTB18	NEUROG2	TRUE	3
tri_0572	3516	429	RBPJ	ASCL1	TRUE	3
tri_0589	388585	429	HES5	ASCL1	TRUE	3
tri_1391	8320	1879	EOMES	EBF1	TRUE	3
tri_0773	4774	3280	NFIA	HES1	TRUE	3
tri_0784	4784	6662	NFIX	SOX9	TRUE	3
tri_0836	5080	1027	PAX6	CDKN1B	TRUE	2
tri_0861	5080	3233	PAX6	HOXD4	TRUE	2
tri_0850	5080	170825	PAX6	GSX2	TRUE	2
tri_0851	5080	2018	PAX6	EMX2	TRUE	2
tri_0852	5080	2047	PAX6	EPHB1	TRUE	2
tri_0873	5080	429	PAX6	ASCL1	TRUE	2
tri_0880	5080	55079	PAX6	FEZF2	TRUE	2
tri_0885	5080	63951	PAX6	DMRTA1	TRUE	2
tri_0888	5080	6506	PAX6	SLC1A2	TRUE	2
tri_1119	6657	2737	SOX2	GLI3	TRUE	2
tri_1111	6657	182	SOX2	JAG1	TRUE	2
tri_1124	6657	4613	SOX2	MYCN	TRUE	2
tri_1134	6657	6469	SOX2	SHH	TRUE	2
tri_1135	6657	6496	SOX2	SIX3	TRUE	2
tri_1118	6657	2736	SOX2	GLI2	TRUE	2
tri_1121	6657	3516	SOX2	RBPJ	TRUE	2
tri_1140	6657	7289	SOX2	TULP3	TRUE	2
tri_0047	1385	23057	CREB1	NMNAT2	TRUE	2
tri_0229	1958	6786	EGR1	STIM1	TRUE	2
tri_0050	1385	2354	CREB1	FOSB	TRUE	2
tri_0551	3280	3350	HES1	HTR1A	TRUE	2
tri_1366	7528	291	YY1	SLC25A4	TRUE	2
tri_0961	51176	7852	LEF1	CXCR4	TRUE	2
tri_0690	429	3642	ASCL1	INSM1	TRUE	2
tri_0338	23314	64065	SATB2	PERP	TRUE	2
tri_1057	5978	8912	REST	CACNA1H	TRUE	2
tri_1047	5978	2904	REST	GRIN2B	TRUE	2
tri_1046	5978	266743	REST	NPAS4	TRUE	2
tri_0173	1749	7474	DLX5	WNT5A	TRUE	2
tri_1477	9355	5080	LHX2	PAX6	TRUE	2
tri_1197	6722	2354	SRF	FOSB	TRUE	2
tri_0014	10215	6663	OLIG2	SOX10	TRUE	2
tri_0636	4204	5348	MECP2	FXYD1	TRUE	2
tri_0632	4204	10919	MECP2	EHMT2	TRUE	2
tri_0633	4204	291	MECP2	SLC25A4	TRUE	2
tri_0972	53335	2487	BCL11A	FRZB	TRUE	2
tri_1332	7026	8829	NR2F2	NRP1	TRUE	2
tri_1331	7026	8828	NR2F2	NRP2	TRUE	2
tri_0036	10716	5649	TBR1	RELN	TRUE	2
tri_0816	5077	3280	PAX3	HES1	TRUE	2
tri_0817	5077	63973	PAX3	NEUROG2	TRUE	2
tri_0454	3020	2735	H3F3A	GLI1	TRUE	2
tri_0455	3021	2735	H3F3B	GLI1	TRUE	2
tri_1396	83439	4762	TCF7L1	NEUROG1	TRUE	2
tri_0491	3169	63973	FOXA1	NEUROG2	TRUE	2
tri_0292	2290	5649	FOXG1	RELN	TRUE	2
tri_0293	2290	6091	FOXG1	ROBO1	TRUE	2
tri_0294	2290	6586	FOXG1	SLIT3	TRUE	2
tri_1352	7101	7101	NR2E1	NR2E1	TRUE	2
tri_0283	2118	2737	ETV4	GLI3	TRUE	2
tri_0284	2118	7479	ETV4	WNT8B	TRUE	2
tri_0040	121643	54567	FOXN4	DLL4	TRUE	2
tri_1453	8626	64065	TP63	PERP	TRUE	2
tri_0282	2115	388585	ETV1	HES5	TRUE	2
tri_0705	4297	1746	KMT2A	DLX2	TRUE	2
tri_1023	55079	388585	FEZF2	HES5	TRUE	2
tri_0877	5080	5080	PAX6	PAX6	TRUE	1
tri_0835	5080	1026	PAX6	CDKN1A	TRUE	1
tri_0838	5080	1028	PAX6	CDKN1C	TRUE	1
tri_0890	5080	6934	PAX6	TCF7L2	TRUE	1
tri_1107	6657	1026	SOX2	CDKN1A	TRUE	1
tri_1114	6657	2173	SOX2	FABP7	TRUE	1
tri_1117	6657	2670	SOX2	GFAP	TRUE	1
