Entrez_ID	N_Target	Is_TF	Neurodev_TF	name
5080	67	TRUE	TRUE	PAX6
6657	56	TRUE	TRUE	SOX2
861	45	TRUE	TRUE	RUNX1
1869	37	TRUE	TRUE	E2F1
1499	47	TRUE	TRUE	CTNNB1
2308	40	TRUE	FALSE	FOXO1
5460	40	TRUE	FALSE	POU5F1
6774	33	TRUE	TRUE	STAT3
1385	36	TRUE	TRUE	CREB1
1958	35	TRUE	FALSE	EGR1
3170	33	TRUE	TRUE	FOXA2
1523	59	TRUE	TRUE	CUX1
7528	31	TRUE	FALSE	YY1
3280	37	TRUE	TRUE	HES1
51176	36	TRUE	TRUE	LEF1
4609	34	TRUE	TRUE	MYC
3091	34	TRUE	TRUE	HIF1A
5087	37	TRUE	TRUE	PBX1
6662	33	TRUE	TRUE	SOX9
6934	35	TRUE	TRUE	TCF7L2
4208	36	TRUE	TRUE	MEF2C
196	24	TRUE	FALSE	AHR
2624	19	TRUE	TRUE	GATA2
429	24	TRUE	TRUE	ASCL1
2735	19	TRUE	TRUE	GLI1
23314	21	TRUE	TRUE	SATB2
5978	19	TRUE	FALSE	REST
4094	14	TRUE	FALSE	MAF
1749	11	TRUE	TRUE	DLX5
2737	21	TRUE	TRUE	GLI3
5079	14	TRUE	TRUE	PAX5
6929	16	TRUE	FALSE	TCF3
9355	15	TRUE	TRUE	LHX2
7080	13	TRUE	TRUE	NKX2-1
6722	14	TRUE	TRUE	SRF
4760	13	TRUE	TRUE	NEUROD1
63973	16	TRUE	TRUE	NEUROG2
6667	8	TRUE	FALSE	SP1
5970	4	TRUE	FALSE	RELA
4851	11	TRUE	TRUE	NOTCH1
10215	13	TRUE	TRUE	OLIG2
2736	11	TRUE	TRUE	GLI2
6925	10	TRUE	TRUE	TCF4
4204	8	TRUE	TRUE	MECP2
6886	10	TRUE	TRUE	TAL1
1961	5	TRUE	FALSE	EGR4
2626	9	TRUE	FALSE	GATA4
4800	2	TRUE	FALSE	NFYA
2623	6	TRUE	FALSE	GATA1
4790	5	TRUE	FALSE	NFKB1
3239	8	TRUE	FALSE	HOXD13
4780	7	TRUE	FALSE	NFE2L2
860	5	TRUE	FALSE	RUNX2
4654	8	TRUE	FALSE	MYOD1
53335	7	TRUE	TRUE	BCL11A
64919	8	TRUE	TRUE	BCL11B
389549	7	TRUE	TRUE	FEZF1
57167	6	TRUE	FALSE	SALL4
9314	4	TRUE	FALSE	KLF4
3297	1	TRUE	FALSE	HSF1
7026	6	TRUE	TRUE	NR2F2
2078	6	TRUE	TRUE	ERG
7020	3	TRUE	TRUE	TFAP2A
3725	4	TRUE	FALSE	JUN
4211	6	TRUE	FALSE	MEIS1
468	5	TRUE	FALSE	ATF4
1745	2	TRUE	TRUE	DLX1
5451	5	TRUE	FALSE	POU2F1
6776	4	TRUE	FALSE	STAT5A
9575	5	TRUE	FALSE	CLOCK
23411	3	TRUE	FALSE	SIRT1
2516	5	TRUE	FALSE	NR5A1
6772	7	TRUE	FALSE	STAT1
10538	3	TRUE	FALSE	BATF
9988	4	TRUE	FALSE	DMTF1
4801	1	TRUE	FALSE	NFYB
4802	1	TRUE	FALSE	NFYC
10716	2	TRUE	TRUE	TBR1
93649	5	TRUE	FALSE	MYOCD
5077	2	TRUE	TRUE	PAX3
6670	3	TRUE	FALSE	SP3
3020	1	TRUE	FALSE	H3F3A
3021	1	TRUE	FALSE	H3F3B
5316	4	TRUE	FALSE	PKNOX1
4086	3	TRUE	TRUE	SMAD1
6777	3	TRUE	FALSE	STAT5B
2627	3	TRUE	FALSE	GATA6
9112	2	TRUE	FALSE	MTA1
83741	2	TRUE	TRUE	TFAP2D
10042	4	TRUE	FALSE	HMGXB4
10472	4	TRUE	TRUE	ZBTB18
2034	2	TRUE	FALSE	EPAS1
83439	4	TRUE	FALSE	TCF7L1
8405	5	TRUE	FALSE	SPOP
4488	2	TRUE	FALSE	MSX2
3169	2	TRUE	FALSE	FOXA1
4089	2	TRUE	TRUE	SMAD4
3516	3	TRUE	TRUE	RBPJ
6688	3	TRUE	FALSE	SPI1
7101	5	TRUE	TRUE	NR2E1
7704	3	TRUE	TRUE	ZBTB16
1746	2	TRUE	TRUE	DLX2
2033	3	TRUE	TRUE	EP300
2290	3	TRUE	TRUE	FOXG1
3171	5	TRUE	FALSE	FOXA3
1045	2	TRUE	FALSE	CDX2
